类别,Al2O3(%),SiO2(%),Fe2O3(%),MgO(%),烧结温度(℃),保温时间(min),致密度(g/cm³),抗弯强度(MPa),热导率(W/m·K)
陶瓷种类1,58.11,40.74,0.297,4.251,1506,99,2.779,133.79,4.146
陶瓷种类2,73.14,37.73,2.192,1.778,1575,83,3.064,157.39,4.237
陶瓷种类3,66.79,24.61,0.453,0.81,1514,170,2.982,150.44,4.848
陶瓷种类4,49.88,26.83,2.448,1.0,1422,116,2.601,118.52,4.434
陶瓷种类5,47.74,15.2,2.811,0.901,1236,170,2.492,112.5,4.902
陶瓷种类6,64.02,20.16,1.093,2.185,1204,91,2.561,138.63,4.67
陶瓷种类7,45.85,36.17,1.007,3.067,1495,163,2.759,123.24,4.317
陶瓷种类8,53.74,40.9,1.841,0.561,1561,35,2.769,137.69,4.148
陶瓷种类9,61.63,20.81,2.114,0.231,1474,57,2.76,144.29,4.651
陶瓷种类10,54.42,42.66,0.231,0.535,1382,127,2.616,126.48,4.134
陶瓷种类11,40.09,39.22,1.918,1.431,1311,103,2.445,101.47,4.25
陶瓷种类12,70.94,53.54,0.609,1.777,1381,126,2.869,145.5,3.955
陶瓷种类13,70.97,48.71,0.335,3.906,1359,35,2.799,148.72,4.082
陶瓷种类14,50.51,35.73,1.01,3.744,1414,37,2.588,111.78,4.3
陶瓷种类15,60.64,39.14,1.301,0.639,1368,103,2.664,132.25,4.139
陶瓷种类16,74.24,18.42,1.245,2.443,1213,61,2.675,152.16,4.603
陶瓷种类17,69.58,53.18,2.197,3.275,1270,65,2.67,151.68,3.984
陶瓷种类18,42.28,50.8,1.584,4.228,1527,160,2.716,116.58,3.99
陶瓷种类19,50.32,37.33,1.097,2.003,1469,111,2.69,131.36,4.204
陶瓷种类20,50.08,26.28,1.46,1.645,1360,176,2.652,108.84,4.535
陶瓷种类21,68.79,40.58,1.686,2.143,1207,139,2.633,141.03,4.242
陶瓷种类22,61.92,31.68,2.521,2.265,1504,144,2.896,139.9,4.302
陶瓷种类23,43.87,40.09,1.109,3.122,1577,121,2.759,135.27,4.12
陶瓷种类24,40.02,30.86,2.371,4.982,1577,58,2.634,130.64,4.459
陶瓷种类25,72.98,27.07,1.988,3.296,1305,146,2.854,150.97,4.496
陶瓷种类26,44.95,30.92,2.632,3.214,1503,66,2.644,106.1,4.511
陶瓷种类27,54.76,48.99,1.291,2.719,1252,165,2.556,110.86,3.938
陶瓷种类28,52.13,48.55,0.634,1.842,1537,69,2.771,122.65,4.109
陶瓷种类29,70.44,26.42,0.37,4.289,1420,132,2.902,147.39,4.637
陶瓷种类30,55.0,28.55,1.716,0.9,1476,57,2.771,132.39,4.529
陶瓷种类31,69.01,34.36,2.933,3.853,1247,116,2.702,136.52,4.329
陶瓷种类32,65.12,30.38,0.958,3.813,1417,124,2.853,139.11,4.529
陶瓷种类33,44.17,28.15,1.24,0.342,1249,99,2.399,103.26,4.563
陶瓷种类34,60.87,36.16,2.475,2.333,1392,96,2.695,119.18,4.274
陶瓷种类35,44.54,18.88,1.243,3.594,1236,148,2.418,113.96,4.764
陶瓷种类36,42.71,15.94,2.683,2.895,1435,108,2.576,131.72,4.789
陶瓷种类37,69.09,22.6,0.187,1.869,1365,157,2.863,145.66,4.7
陶瓷种类38,56.25,53.49,2.709,1.436,1232,46,2.536,117.4,3.826
陶瓷种类39,45.67,45.44,0.944,0.34,1414,62,2.489,119.0,4.167
陶瓷种类40,59.18,35.86,2.944,0.524,1591,70,2.932,136.89,4.332
陶瓷种类41,60.6,19.89,2.341,4.976,1230,173,2.603,142.64,4.716
陶瓷种类42,67.08,54.94,2.456,3.19,1272,120,2.681,151.43,3.944
陶瓷种类43,62.95,50.53,1.477,3.992,1332,152,2.71,150.01,3.982
陶瓷种类44,59.52,53.39,0.977,0.181,1505,126,2.782,131.1,3.919
陶瓷种类45,46.24,37.59,1.04,0.687,1386,67,2.554,110.42,4.329
陶瓷种类46,48.42,26.93,2.671,2.037,1577,30,2.691,124.33,4.472
陶瓷种类47,57.71,22.41,1.346,4.236,1206,133,2.557,123.05,4.688
陶瓷种类48,53.89,46.23,0.109,1.563,1479,118,2.792,133.51,4.091
陶瓷种类49,56.91,21.21,1.895,1.051,1290,169,2.631,132.04,4.763
陶瓷种类50,73.45,39.04,1.951,4.369,1421,143,2.947,164.09,4.3
陶瓷种类51,71.56,44.52,1.846,4.483,1457,75,2.874,156.97,4.04
陶瓷种类52,57.7,37.65,0.346,4.898,1409,129,2.699,145.51,4.163
